Unnamed: 0,OBJECTID,SID,BASIN,SUBBASIN,NAME,LAT,LON,USA_WIND,USA_PRES,year,month,day,Hurricane_Date
559039,559040,2000184N13133,WP,MM,KIROGI,13.1,133.4,25,0,2000,7,2,2000/07/02 04:00:00+00
559040,559041,2000184N13133,WP,MM,KIROGI,13.34,133.2,25,0,2000,7,2,2000/07/02 04:00:00+00
559041,559042,2000184N13133,WP,MM,KIROGI,13.48,132.84,25,0,2000,7,2,2000/07/02 04:00:00+00
559042,559043,2000184N13133,WP,MM,KIROGI,13.72,132.67,27,0,2000,7,2,2000/07/02 04:00:00+00
559043,559044,2000184N13133,WP,MM,KIROGI,13.96,132.56,30,0,2000,7,2,2000/07/02 04:00:00+00
559044,559045,2000184N13133,WP,MM,KIROGI,14.22,132.4,32,0,2000,7,2,2000/07/02 04:00:00+00
559045,559046,2000184N13133,WP,MM,KIROGI,14.53,132.24,35,0,2000,7,2,2000/07/02 04:00:00+00
559046,559047,2000184N13133,WP,MM,KIROGI,14.93,132.1,37,0,2000,7,2,2000/07/02 04:00:00+00
559047,559048,2000184N13133,WP,MM,KIROGI,15.35,131.97,40,0,2000,7,3,2000/07/03 04:00:00+00
559048,559049,2000184N13133,WP,MM,KIROGI,15.73,131.89,42,0,2000,7,3,2000/07/03 04:00:00+00
559049,559050,2000184N13133,WP,MM,KIROGI,16.07,131.82,45,0,2000,7,3,2000/07/03 04:00:00+00
559050,559051,2000184N13133,WP,MM,KIROGI,16.36,131.75,50,0,2000,7,3,2000/07/03 04:00:00+00
559051,559052,2000184N13133,WP,MM,KIROGI,16.6,131.7,55,0,2000,7,3,2000/07/03 04:00:00+00
