Unnamed: 0,OBJECTID,SID,BASIN,SUBBASIN,NAME,LAT,LON,USA_WIND,USA_PRES,year,month,day,Hurricane_Date
490869,490870,1991124N05152,WP,MM,WALT,4.6,151.9,15,0,1991,5,4,1991/05/04 04:00:00+00
490870,490871,1991124N05152,WP,MM,WALT,4.79,152.02,15,0,1991,5,4,1991/05/04 04:00:00+00
490871,490872,1991124N05152,WP,MM,WALT,5.0,152.1,15,0,1991,5,4,1991/05/04 04:00:00+00
490872,490873,1991124N05152,WP,MM,WALT,5.26,152.12,15,0,1991,5,4,1991/05/04 04:00:00+00
490873,490874,1991124N05152,WP,MM,WALT,5.5,152.1,15,0,1991,5,4,1991/05/04 04:00:00+00
490874,490875,1991124N05152,WP,MM,WALT,5.67,152.06,17,0,1991,5,4,1991/05/04 04:00:00+00
490875,490876,1991124N05152,WP,MM,WALT,5.8,152.0,20,0,1991,5,4,1991/05/04 04:00:00+00
490876,490877,1991124N05152,WP,MM,WALT,5.91,151.95,20,0,1991,5,4,1991/05/04 04:00:00+00
490877,490878,1991124N05152,WP,MM,WALT,6.0,151.9,20,0,1991,5,5,1991/05/05 04:00:00+00
490878,490879,1991124N05152,WP,MM,WALT,6.1,151.87,20,0,1991,5,5,1991/05/05 04:00:00+00
490879,490880,1991124N05152,WP,MM,WALT,6.2,151.8,20,0,1991,5,5,1991/05/05 04:00:00+00
490880,490881,1991124N05152,WP,MM,WALT,6.29,151.66,20,0,1991,5,5,1991/05/05 04:00:00+00
490881,490882,1991124N05152,WP,MM,WALT,6.4,151.5,20,0,1991,5,5,1991/05/05 04:00:00+00
