Unnamed: 0,OBJECTID,SID,BASIN,SUBBASIN,NAME,LAT,LON,USA_WIND,USA_PRES,year,month,day,Hurricane_Date
214591,214592,1947188N15137,WP,MM,DONNA,14.5,136.9,0,0,1947,7,6,1947/07/06 04:00:00+00
214592,214593,1947188N15137,WP,MM,DONNA,15.32,136.0,0,0,1947,7,6,1947/07/06 04:00:00+00
214593,214594,1947188N15137,WP,MM,DONNA,16.11,135.11,0,0,1947,7,6,1947/07/06 04:00:00+00
214594,214595,1947188N15137,WP,MM,DONNA,16.88,134.24,0,0,1947,7,6,1947/07/06 04:00:00+00
214595,214596,1947188N15137,WP,MM,DONNA,17.6,133.4,0,0,1947,7,7,1947/07/07 04:00:00+00
214596,214597,1947188N15137,WP,MM,DONNA,18.27,132.62,0,0,1947,7,7,1947/07/07 04:00:00+00
214597,214598,1947188N15137,WP,MM,DONNA,18.91,131.88,0,0,1947,7,7,1947/07/07 04:00:00+00
214598,214599,1947188N15137,WP,MM,DONNA,19.54,131.21,0,0,1947,7,7,1947/07/07 04:00:00+00
214599,214600,1947188N15137,WP,MM,DONNA,20.2,130.6,0,0,1947,7,7,1947/07/07 04:00:00+00
214600,214601,1947188N15137,WP,MM,DONNA,20.85,130.0,0,0,1947,7,7,1947/07/07 04:00:00+00
214601,214602,1947188N15137,WP,MM,DONNA,21.54,129.47,0,0,1947,7,7,1947/07/07 04:00:00+00
214602,214603,1947188N15137,WP,MM,DONNA,22.31,129.0,0,0,1947,7,7,1947/07/07 04:00:00+00
214603,214604,1947188N15137,WP,MM,DONNA,23.2,128.6,0,0,1947,7,8,1947/07/08 04:00:00+00
214604,214605,1947188N15137,WP,MM,DONNA,24.33,128.16,0,0,1947,7,8,1947/07/08 04:00:00+00
214605,214606,1947188N15137,WP,MM,DONNA,26.09,127.97,35,0,1947,7,8,1947/07/08 04:00:00+00
