Unnamed: 0,OBJECTID,SID,BASIN,SUBBASIN,NAME,LAT,LON,USA_WIND,USA_PRES,year,month,day,Hurricane_Date
549691,549692,1998328N28332,,,NICOLE,28.3,-28.0,30,1010,1998,11,24,1998/11/24 05:00:00+00
549692,549693,1998328N28332,,,NICOLE,28.1,-28.56,32,1007,1998,11,24,1998/11/24 05:00:00+00
549693,549694,1998328N28332,,,NICOLE,27.9,-29.1,35,1005,1998,11,24,1998/11/24 05:00:00+00
549694,549695,1998328N28332,,,NICOLE,27.69,-29.61,40,1002,1998,11,24,1998/11/24 05:00:00+00
549695,549696,1998328N28332,,,NICOLE,27.5,-30.1,45,1000,1998,11,24,1998/11/24 05:00:00+00
549696,549697,1998328N28332,,,NICOLE,27.34,-30.61,52,998,1998,11,24,1998/11/24 05:00:00+00
549697,549698,1998328N28332,,,NICOLE,27.2,-31.1,60,997,1998,11,24,1998/11/24 05:00:00+00
549698,549699,1998328N28332,,,NICOLE,27.05,-31.56,60,996,1998,11,24,1998/11/24 05:00:00+00
549699,549700,1998328N28332,,,NICOLE,26.9,-32.0,60,995,1998,11,25,1998/11/25 05:00:00+00
549700,549701,1998328N28332,,,NICOLE,26.75,-32.46,60,994,1998,11,25,1998/11/25 05:00:00+00
549701,549702,1998328N28332,,,NICOLE,26.6,-32.9,60,994,1998,11,25,1998/11/25 05:00:00+00
549702,549703,1998328N28332,,,NICOLE,26.45,-33.3,57,994,1998,11,25,1998/11/25 05:00:00+00
549703,549704,1998328N28332,,,NICOLE,26.3,-33.7,55,994,1998,11,25,1998/11/25 05:00:00+00
549704,549705,1998328N28332,,,NICOLE,26.15,-34.15,52,994,1998,11,25,1998/11/25 05:00:00+00
549705,549706,1998328N28332,,,NICOLE,26.0,-34.6,50,994,1998,11,25,1998/11/25 05:00:00+00
549706,549707,1998328N28332,,,NICOLE,25.84,-34.99,45,996,1998,11,25,1998/11/25 05:00:00+00
549707,549708,1998328N28332,,,NICOLE,25.7,-35.4,40,998,1998,11,26,1998/11/26 05:00:00+00
549708,549709,1998328N28332,,,NICOLE,25.59,-35.89,37,999,1998,11,26,1998/11/26 05:00:00+00
549709,549710,1998328N28332,,,NICOLE,25.5,-36.4,35,1000,1998,11,26,1998/11/26 05:00:00+00
549710,549711,1998328N28332,,,NICOLE,25.39,-36.85,32,1003,1998,11,26,1998/11/26 05:00:00+00
